uri,type,dc.identifier,collections,notation,prefLabel,altLabel,broader,broaderTransitive,broadMatch,changeNote,closeMatch,definition,editorialNote,seeAlso,example,hiddenLabel,historyNote,inScheme,mappingRelation,note,relatedx,relatedMatch,scopeNote,semanticRelation,topConceptOf
conceptscheme:doelboringtype,,be.vlaanderen.bodemenondergrond.data.id.conceptscheme.doelboringtype,,doelboringtype,Codelijst doelboringtype.,,,,,,,Beschrijving van het doel waarvoor de boring is uitgevoerd.,,,,,,,,,,,,,
concept:archeologischonderzoek,skos:Concept,be.vlaanderen.bodemenondergrond.data.id.concept.doelboringtype.archeologischonderzoek,,archeologischonderzoek,Archeologisch onderzoek,,,,,,,Boring uitgevoerd voor archeologisch onderzoek.,,,,,,conceptscheme:doelboringtype,,,,,,,conceptscheme:doelboringtype
concept:sanering,skos:Concept,be.vlaanderen.bodemenondergrond.data.id.concept.doelboringtype.sanering,,sanering,Sanering,,,,,,,"Boring uitgevoerd voor sanering in het algemeen: het verwijderen van vervuiling of verontreiniging uit grondwater, grond en ander gesteente.",,"http://inspire.ec.europa.eu/codelist/BoreholePurposeValue/remediation",,,,conceptscheme:doelboringtype,,,,,,,conceptscheme:doelboringtype
concept:thermischereiniging,skos:Concept,be.vlaanderen.bodemenondergrond.data.id.concept.doelboringtype.thermischereiniging,,thermische reiniging,Thermische reiniging,,concept:sanering,,,,,"Boring uitgevoerd voor het in situ reinigen van grond met gebruik van warmte.",,"http://inspire.ec.europa.eu/codelist/BoreholePurposeValue/thermalCleaning",,,,conceptscheme:doelboringtype,,,,,,,conceptscheme:doelboringtype
concept:berging,skos:Concept,be.vlaanderen.bodemenondergrond.data.id.concept.doelboringtype.berging,,berging,Berging,,,,,,,"Boring uitgevoerd voor onderzoek naar het vermogen van de ondergrond om diverse materialen op te slaan of voor de berging of veilige opslag van o.a. afval, gas, koolstofdioxide.",,http://inspire.ec.europa.eu/codelist/BoreholePurposeValue/explorationNaturalUndergroundStorage,,,,conceptscheme:doelboringtype,,,,,,,conceptscheme:doelboringtype
concept:exploratieondergrondseopslag,skos:Concept,be.vlaanderen.bodemenondergrond.data.id.concept.doelboringtype.exploratieondergrondseopslag,,exploratieondergrondseopslag,Exploratie ondergrondse opslag,,,,,,,Boring uitgevoerd voor onderzoek naar het vermogen van de ondergrond om diverse materialen op te slaan.,,http://inspire.ec.europa.eu/codelist/BoreholePurposeValue/explorationNaturalUndergroundStorage,,,,conceptscheme:doelboringtype,,,,,,,conceptscheme:doelboringtype
concept:bodemkundigonderzoek,skos:Concept,be.vlaanderen.bodemenondergrond.data.id.concept.doelboringtype.bodemkundigonderzoek,,bodemkundigonderzoek,Bodemkundig onderzoek,,,,,,,Boring uitgevoerd voor het karakteriseren van bodem of grond.,,http://inspire.ec.europa.eu/codelist/BoreholePurposeValue/pedologicalSurvey,,,,conceptscheme:doelboringtype,,,,,,,conceptscheme:doelboringtype
concept:drainagebemaling,skos:Concept,be.vlaanderen.bodemenondergrond.data.id.concept.doelboringtype.drainagebemaling,,drainagebemaling,Drainage en bemaling,,,,,,,Boring uitgevoerd voor het permanent of tijdelijk draineren of verwijderen van water.,,"http://inspire.ec.europa.eu/codelist/BoreholePurposeValue/dewatering",,,,conceptscheme:doelboringtype,,,,,,,conceptscheme:doelboringtype
concept:mitigatie,skos:Concept,be.vlaanderen.bodemenondergrond.data.id.concept.doelboringtype.mitigatie,,mitigatie,Mitigatie,,concept:sanering,,,,,Boring uitgevoerd voor het verlagen van het grondwaterniveau om te voorkomen dat het grondwater vervuilde plaatsen bereikt.,,http://inspire.ec.europa.eu/codelist/BoreholePurposeValue/mitigation,,,,conceptscheme:doelboringtype,,,,,,,conceptscheme:doelboringtype
concept:exploitatieenergiebronnen,skos:Concept,be.vlaanderen.bodemenondergrond.data.id.concept.doelboringtype.exploitatieenergiebronnen,,exploitatieenergiebronnen,Exploitatie energie bronnen,,concept:drainagebemaling,,,,,Boring uitgevoerd voor de exploitatie of winning van energie bronnen.,,"http://inspire.ec.europa.eu/codelist/BoreholePurposeValue/explorationExploitationEnergyResources",,,,conceptscheme:doelboringtype,,,,,,,conceptscheme:doelboringtype
concept:exploratieenergiebronnen,skos:Concept,be.vlaanderen.bodemenondergrond.data.id.concept.doelboringtype.exploratieenergiebronnen,,exploratieenergiebronnen,Exploratie energie bronnen,,,,,,,Boring uitgevoerd voor onderzoek naar de beschikbaarheid van energie bronnen.,,"http://inspire.ec.europa.eu/codelist/BoreholePurposeValue/explorationExploitationEnergyResources",,,,conceptscheme:doelboringtype,,,,,,,conceptscheme:doelboringtype
